"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"12/29/2012","AQS","481670004","2","14","ug/m3 SC","13","Texas City Fire Station","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","167","Galveston","29.384444","-94.930833"
"03/16/2012","AQS","482010024","3","19","ug/m3 SC","18","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"03/28/2012","AQS","482010024","3","24","ug/m3 SC","22","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"04/03/2012","AQS","482010024","3","43","ug/m3 SC","40","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"04/09/2012","AQS","482010024","3","24","ug/m3 SC","22","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"04/15/2012","AQS","482010024","3","29","ug/m3 SC","27","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"04/21/2012","AQS","482010024","3","11","ug/m3 SC","10","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"04/27/2012","AQS","482010024","3","26","ug/m3 SC","24","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"05/03/2012","AQS","482010024","3","14","ug/m3 SC","13","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"05/09/2012","AQS","482010024","3","20","ug/m3 SC","19","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"05/15/2012","AQS","482010024","3","22","ug/m3 SC","20","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"05/21/2012","AQS","482010024","3","31","ug/m3 SC","29","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"05/27/2012","AQS","482010024","3","19","ug/m3 SC","18","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"06/02/2012","AQS","482010024","3","19","ug/m3 SC","18","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"06/08/2012","AQS","482010024","3","14","ug/m3 SC","13","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"06/14/2012","AQS","482010024","3","18","ug/m3 SC","17","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"06/20/2012","AQS","482010024","3","17","ug/m3 SC","16","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"06/26/2012","AQS","482010024","3","46","ug/m3 SC","43","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"07/02/2012","AQS","482010024","3","77","ug/m3 SC","62","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"07/08/2012","AQS","482010024","3","17","ug/m3 SC","16","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"07/14/2012","AQS","482010024","3","17","ug/m3 SC","16","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"07/20/2012","AQS","482010024","3","19","ug/m3 SC","18","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"07/26/2012","AQS","482010024","3","46","ug/m3 SC","43","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"08/01/2012","AQS","482010024","3","30","ug/m3 SC","28","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"08/07/2012","AQS","482010024","3","24","ug/m3 SC","22","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"08/13/2012","AQS","482010024","3","18","ug/m3 SC","17","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"08/19/2012","AQS","482010024","3","10","ug/m3 SC","9","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"08/31/2012","AQS","482010024","3","20","ug/m3 SC","19","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"09/06/2012","AQS","482010024","3","25","ug/m3 SC","23","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"09/12/2012","AQS","482010024","3","22","ug/m3 SC","20","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"09/18/2012","AQS","482010024","3","19","ug/m3 SC","18","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"09/24/2012","AQS","482010024","3","29","ug/m3 SC","27","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"09/30/2012","AQS","482010024","3","10","ug/m3 SC","9","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"10/06/2012","AQS","482010024","3","22","ug/m3 SC","20","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"10/12/2012","AQS","482010024","3","23","ug/m3 SC","21","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"10/18/2012","AQS","482010024","3","19","ug/m3 SC","18","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"10/30/2012","AQS","482010024","3","33","ug/m3 SC","31","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"11/05/2012","AQS","482010024","3","9","ug/m3 SC","8","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"11/11/2012","AQS","482010024","3","18","ug/m3 SC","17","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"11/17/2012","AQS","482010024","3","29","ug/m3 SC","27","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"11/23/2012","AQS","482010024","3","24","ug/m3 SC","22","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"11/29/2012","AQS","482010024","3","21","ug/m3 SC","19","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"12/05/2012","AQS","482010024","3","17","ug/m3 SC","16","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"12/11/2012","AQS","482010024","3","10","ug/m3 SC","9","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"12/17/2012","AQS","482010024","3","31","ug/m3 SC","29","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"12/23/2012","AQS","482010024","3","15","ug/m3 SC","14","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"12/29/2012","AQS","482010024","3","6","ug/m3 SC","6","Houston Aldine","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.901036","-95.326137"
"01/04/2012","AQS","482010047","1","28","ug/m3 SC","26","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"01/10/2012","AQS","482010047","1","10","ug/m3 SC","9","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"01/16/2012","AQS","482010047","1","20","ug/m3 SC","19","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"01/22/2012","AQS","482010047","1","20","ug/m3 SC","19","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"01/28/2012","AQS","482010047","1","14","ug/m3 SC","13","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"02/03/2012","AQS","482010047","1","17","ug/m3 SC","16","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"02/09/2012","AQS","482010047","1","17","ug/m3 SC","16","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"02/15/2012","AQS","482010047","1","19","ug/m3 SC","18","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"02/21/2012","AQS","482010047","1","22","ug/m3 SC","20","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"02/27/2012","AQS","482010047","1","13","ug/m3 SC","12","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"03/04/2012","AQS","482010047","1","15","ug/m3 SC","14","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"03/10/2012","AQS","482010047","1","14","ug/m3 SC","13","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"03/16/2012","AQS","482010047","1","23","ug/m3 SC","21","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"03/22/2012","AQS","482010047","1","21","ug/m3 SC","19","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"03/28/2012","AQS","482010047","1","21","ug/m3 SC","19","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"04/03/2012","AQS","482010047","1","47","ug/m3 SC","44","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"04/09/2012","AQS","482010047","1","24","ug/m3 SC","22","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"04/15/2012","AQS","482010047","1","32","ug/m3 SC","30","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"04/21/2012","AQS","482010047","1","13","ug/m3 SC","12","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"04/27/2012","AQS","482010047","1","28","ug/m3 SC","26","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"05/03/2012","AQS","482010047","1","17","ug/m3 SC","16","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"05/09/2012","AQS","482010047","1","19","ug/m3 SC","18","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"05/15/2012","AQS","482010047","1","20","ug/m3 SC","19","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"05/21/2012","AQS","482010047","1","25","ug/m3 SC","23","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"05/27/2012","AQS","482010047","1","15","ug/m3 SC","14","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"06/02/2012","AQS","482010047","1","15","ug/m3 SC","14","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"06/08/2012","AQS","482010047","1","17","ug/m3 SC","16","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"06/14/2012","AQS","482010047","1","19","ug/m3 SC","18","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"06/20/2012","AQS","482010047","1","21","ug/m3 SC","19","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"06/26/2012","AQS","482010047","1","42","ug/m3 SC","39","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"07/02/2012","AQS","482010047","1","85","ug/m3 SC","66","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"07/08/2012","AQS","482010047","1","14","ug/m3 SC","13","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"07/14/2012","AQS","482010047","1","22","ug/m3 SC","20","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"07/20/2012","AQS","482010047","1","38","ug/m3 SC","35","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"07/26/2012","AQS","482010047","1","53","ug/m3 SC","49","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"08/01/2012","AQS","482010047","1","35","ug/m3 SC","32","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"08/07/2012","AQS","482010047","1","22","ug/m3 SC","20","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"08/13/2012","AQS","482010047","1","19","ug/m3 SC","18","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"08/19/2012","AQS","482010047","1","12","ug/m3 SC","11","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"08/25/2012","AQS","482010047","1","33","ug/m3 SC","31","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"08/31/2012","AQS","482010047","1","24","ug/m3 SC","22","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"09/06/2012","AQS","482010047","1","21","ug/m3 SC","19","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"09/12/2012","AQS","482010047","1","21","ug/m3 SC","19","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"09/18/2012","AQS","482010047","1","19","ug/m3 SC","18","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"09/24/2012","AQS","482010047","1","28","ug/m3 SC","26","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"09/30/2012","AQS","482010047","1","8","ug/m3 SC","7","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"10/06/2012","AQS","482010047","1","23","ug/m3 SC","21","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"10/12/2012","AQS","482010047","1","24","ug/m3 SC","22","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"10/18/2012","AQS","482010047","1","21","ug/m3 SC","19","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"10/24/2012","AQS","482010047","1","27","ug/m3 SC","25","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"10/30/2012","AQS","482010047","1","33","ug/m3 SC","31","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"11/05/2012","AQS","482010047","1","19","ug/m3 SC","18","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"11/11/2012","AQS","482010047","1","19","ug/m3 SC","18","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"11/17/2012","AQS","482010047","1","41","ug/m3 SC","38","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"11/23/2012","AQS","482010047","1","18","ug/m3 SC","17","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"11/29/2012","AQS","482010047","1","28","ug/m3 SC","26","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"12/05/2012","AQS","482010047","1","19","ug/m3 SC","18","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"12/11/2012","AQS","482010047","1","17","ug/m3 SC","16","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"12/17/2012","AQS","482010047","1","31","ug/m3 SC","29","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"12/23/2012","AQS","482010047","1","17","ug/m3 SC","16","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"12/29/2012","AQS","482010047","1","14","ug/m3 SC","13","Lang","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.834167","-95.489167"
"01/04/2012","AQS","482010062","1","30","ug/m3 SC","28","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"01/10/2012","AQS","482010062","1","10","ug/m3 SC","9","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"01/16/2012","AQS","482010062","1","17","ug/m3 SC","16","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"01/22/2012","AQS","482010062","1","18","ug/m3 SC","17","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"01/28/2012","AQS","482010062","1","20","ug/m3 SC","19","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"02/03/2012","AQS","482010062","1","14","ug/m3 SC","13","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"02/09/2012","AQS","482010062","1","16","ug/m3 SC","15","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"02/15/2012","AQS","482010062","1","15","ug/m3 SC","14","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"02/21/2012","AQS","482010062","1","23","ug/m3 SC","21","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"02/27/2012","AQS","482010062","1","12","ug/m3 SC","11","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"03/04/2012","AQS","482010062","1","16","ug/m3 SC","15","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"03/10/2012","AQS","482010062","1","16","ug/m3 SC","15","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"03/16/2012","AQS","482010062","1","19","ug/m3 SC","18","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"03/22/2012","AQS","482010062","1","21","ug/m3 SC","19","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"03/28/2012","AQS","482010062","1","25","ug/m3 SC","23","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"04/03/2012","AQS","482010062","1","52","ug/m3 SC","48","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"04/09/2012","AQS","482010062","1","35","ug/m3 SC","32","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
"04/15/2012","AQS","482010062","1","34","ug/m3 SC","31","Houston Monroe","1","100.0000","81102","PM10 Total 0-10um STP","26420","Houston-The Woodlands-Sugar Land, TX","48","Texas","201","Harris","29.625556","-95.267222"
